Date,Total_PnL,Total_Volume_USD,Unique_Traders,Total_Trades,FGI_Value,Sentiment
2023-05-01,0.0,477.0,1,3,63,Greed
2023-12-05,0.0,50005.83,1,9,75,Greed
2023-12-14,-205.43473700000007,113203.35,1,11,72,Greed
2023-12-15,-24.632033999999997,10609.95,1,2,70,Greed
2023-12-16,0.0,15348.77,1,3,67,Greed
2023-12-17,304.982785,116278.02,1,14,73,Greed
2023-12-18,0.0,31164.179999999997,1,2,65,Greed
2023-12-19,1000.5386120000001,91602.41,1,15,73,Greed
2023-12-20,162.732282,141636.79,1,18,74,Greed
2023-12-21,537.211402,125233.97,1,49,70,Greed
2023-12-22,141.832675,88874.28,1,10,74,Greed
2023-12-23,146.936704,78438.25,1,13,70,Greed
2023-12-24,1008.619956,402954.94,1,39,71,Greed
2023-12-25,-245.081348,59948.51,1,3,73,Greed
2023-12-27,-704.8892269999999,171411.06,1,28,73,Greed
2023-12-28,-970.730876,100117.25,1,23,73,Greed
2023-12-29,508.92214299999995,569559.72,1,50,65,Greed
2023-12-30,354.998648,702550.21,1,52,68,Greed
2024-01-01,-129.53146,264239.52999999997,1,18,65,Greed
2024-01-02,783.979116,121348.74,1,17,71,Greed
2024-01-03,866.015507,394499.36,1,67,70,Greed
2024-01-04,-67.60364,99792.54000000001,1,5,68,Greed
2024-01-05,164.141565,1703942.66,1,66,72,Greed
2024-01-06,135.58166400000002,298521.4,1,22,70,Greed
2024-01-07,-835.681235,1048850.06,1,97,71,Greed
2024-01-08,-269.874439,1522452.43,1,128,71,Greed
2024-01-09,-826.349863,870051.97,1,70,76,Greed
2024-01-10,-1517.091342,2057479.48,1,193,73,Greed
2024-01-11,-164.08950099999998,305314.1,2,21,76,Greed
2024-01-12,-1925.519024,200082.27,1,7,71,Greed
2024-01-15,152.85358,50636.1,2,14,52,Neutral
2024-01-16,-2299.171458,116427.33,2,9,64,Greed
2024-01-17,813.2741110000001,800831.03,1,53,60,Greed
2024-01-18,68.93319,424631.52999999997,1,46,63,Greed
2024-01-19,-385.419235,428428.97,2,48,51,Neutral
2024-01-20,-146.57487000000003,1070090.51,1,106,52,Neutral
2024-01-21,266.58114600000005,103129.74,1,11,56,Greed
2024-01-22,1375.640959,337878.99,2,85,55,Greed
2024-01-23,-369.2447299999998,414518.93000000005,1,45,50,Neutral
2024-01-24,-2808.353815,965084.59,1,68,48,Neutral
2024-01-25,-3093.6293849999997,66566.13,1,6,52,Neutral
2024-01-26,90.2,11773.21,2,5,49,Neutral
2024-01-28,-2478.06972,18109.03,1,11,54,Neutral
2024-01-29,486.562542,414208.18,2,74,55,Greed
2024-01-30,-173.65419100000003,401011.38,1,49,61,Greed
2024-01-31,-799.840817,6305647.13,1,859,60,Greed
2024-02-01,0.0,2008.18,1,6,63,Greed
2024-02-02,456.423473,474278.43,1,42,63,Greed
2024-02-03,223.30918699999998,603820.0,1,56,60,Greed
2024-02-04,47.62389499999999,203187.53,1,35,60,Greed
2024-02-05,-33.45419400000003,770198.26,1,72,60,Greed
2024-02-06,-215.615907,8047153.41,1,1088,64,Greed
2024-02-07,241.24212,6758.73,1,15,62,Greed
2024-02-08,770.756024,26051.12,1,10,66,Greed
2024-02-11,983.443176,212311.82,1,34,71,Greed
2024-02-12,913.8817869999998,227247.69999999998,1,16,70,Greed
2024-02-13,559.44389,1999.99,1,14,79,Greed
2024-02-14,3830.599833,320839.88,2,111,74,Greed
2024-02-15,1840.797677,185188.04,2,63,72,Greed
2024-02-16,5491.768834,564896.51,2,182,72,Greed
2024-02-17,1929.6418,406118.07,2,94,76,Greed
2024-02-18,477.6248299999999,157048.17,1,97,72,Greed
2024-02-19,4317.768563,286377.2,2,101,75,Greed
2024-02-20,3263.628824,119419.72,2,39,72,Greed
2024-02-21,1858.7985700000002,108047.51999999999,2,22,78,Greed
2024-02-22,3894.1050699999996,373033.87,2,88,74,Greed
2024-02-23,1418.55293,111106.14,1,143,76,Greed
2024-02-25,-30.7705,4480.13,1,5,74,Greed
2024-02-26,4416.8473,192187.14,2,39,72,Greed
2024-02-27,888.511733,209362.3,2,63,79,Greed
2024-02-28,2503.747235,171107.13,1,45,82,Greed
2024-02-29,9813.996992,395666.73,2,116,80,Greed
2024-03-01,8244.241409,472974.7,1,137,80,Greed
2024-03-02,230.90060000000005,63197.56,2,31,80,Greed
2024-03-03,8361.086245,390745.68,1,79,83,Greed
2024-03-04,27799.775742,1577996.87,2,300,82,Greed
2024-03-05,19791.026041,841810.32,1,180,90,Greed
2024-03-06,6814.825139,327218.02,1,82,75,Greed
2024-03-08,4271.886236,183583.18,1,67,81,Greed
2024-03-09,9949.501624,658178.75,1,117,84,Greed
2024-03-10,2482.9272,219973.85,1,42,79,Greed
2024-03-11,3588.179495,176519.44999999998,1,42,82,Greed
2024-03-12,3039.166,103040.85,1,8,81,Greed
2024-03-13,0.0,6000.799999999999,1,7,81,Greed
2024-03-14,3465.865832,205933.18,2,18,88,Greed
2024-03-15,6236.513651,351894.41,3,62,83,Greed
2024-03-16,228.57984,37223.66,2,8,81,Greed
2024-03-17,503.293955,99506.95,3,23,79,Greed
2024-03-18,1456.9577,90458.08,3,19,77,Greed
2024-03-19,668.797973,219884.84,3,24,79,Greed
2024-03-20,6423.134599,215705.85,2,69,74,Greed
2024-03-21,2335.5080749999997,117895.57,3,28,78,Greed
2024-03-24,1297.018477,92592.20999999999,1,19,74,Greed
2024-03-25,1302.916428,57116.32,1,7,75,Greed
2024-03-26,3215.906593,198565.19,2,118,81,Greed
2024-03-27,150.41114,99864.79,2,38,83,Greed
2024-03-28,227.85100799999998,35323.72,2,13,80,Greed
2024-03-29,883.097404,86914.37,1,15,79,Greed
2024-03-30,1100.57514,101103.92,1,45,75,Greed
2024-03-31,912.786145,39912.96,1,13,75,Greed
2024-04-01,2507.963406,339470.47,2,77,79,Greed
2024-04-02,883.760812,239664.50999999998,2,41,79,Greed
2024-04-03,126.7884,16887.57,2,4,71,Greed
2024-04-04,0.0,95987.73,1,32,70,Greed
2024-04-05,10706.484306,503791.8,3,100,79,Greed
2024-04-06,236.33513399999998,68223.67,1,16,75,Greed
2024-04-07,0.0,49988.14,1,23,78,Greed
2024-04-08,1218.4267,211940.64,2,30,76,Greed
2024-04-09,0.0,57063.840000000004,1,3,80,Greed
2024-04-10,5207.443414,351735.97,1,41,78,Greed
2024-04-11,389.743164,76400.96,1,16,76,Greed
2024-04-12,-592.6458390000001,442088.59,3,129,79,Greed
2024-04-13,6621.451755,486411.25,2,89,72,Greed
2024-04-14,-36104.012520000004,659162.17,2,107,72,Greed
2024-04-15,3774.08872,291111.19,2,41,74,Greed
2024-04-16,2467.702221,181907.17,2,47,65,Greed
2024-04-17,2441.4683999999997,97562.99,1,14,67,Greed
2024-04-19,1946.4454620000001,337257.92000000004,1,35,66,Greed
2024-04-20,0.0,60733.24,2,22,66,Greed
2024-04-22,0.0,47993.61,1,9,73,Greed
2024-04-23,1119.536196,233054.9,2,66,71,Greed
2024-04-24,279.185907,141275.24,1,20,72,Greed
2024-04-25,0.0,120241.01,2,74,72,Greed
2024-04-26,0.0,4988.290000000001,1,3,70,Greed
2024-04-27,4281.488139,154264.47,1,27,67,Greed
2024-04-28,0.0,43985.6,2,58,65,Greed
2024-04-29,526.9338359999999,108699.01,2,45,67,Greed
2024-04-30,0.0,125018.75,1,24,67,Greed
2024-05-01,0.0,87025.45,1,14,54,Neutral
2024-05-03,5306.017045,282682.64999999997,3,36,48,Neutral
2024-05-04,0.0,58998.75,2,9,67,Greed
2024-05-05,0.916,24068.350000000002,2,6,69,Greed
2024-05-06,968.59038,206016.43,1,9,71,Greed
2024-05-07,883.537693,108717.58,3,18,68,Greed
2024-05-08,1.56576,65973.57,2,13,64,Greed
2024-05-09,1147.595856,221966.12,2,28,55,Greed
2024-05-10,2101.741695,156882.0,1,22,66,Greed
2024-05-11,251.604742,63248.95,1,9,53,Neutral
2024-05-12,0.0,55179.56,2,23,56,Greed
2024-05-13,2136.853859,193118.9,2,28,57,Greed
2024-05-14,1150.5233050000002,145853.4,1,23,66,Greed
2024-05-15,948.970582,234922.57,1,36,64,Greed
2024-05-16,214.5898,162620.96,2,27,70,Greed
2024-05-18,3522.3946610000003,126303.14,1,25,73,Greed
2024-05-19,0.0,29998.09,1,8,72,Greed
2024-05-20,-74.818442,38124.75,2,10,70,Greed
2024-05-21,7289.397571999999,1100948.59,2,125,76,Greed
2024-05-22,0.0,44995.29,1,6,76,Greed
2024-05-23,0.0,74049.01999999999,2,20,76,Greed
2024-05-24,821.949278,50811.899999999994,1,2,74,Greed
2024-05-25,0.0,25007.149999999998,1,2,76,Greed
2024-05-26,773.4582,50763.450000000004,1,9,75,Greed
2024-05-29,0.0,30567.34,1,5,72,Greed
2024-06-07,7329.223137999999,787058.83,2,66,77,Greed
2024-06-08,0.0,45002.65,1,7,72,Greed
2024-06-09,0.0,22410.22,2,17,75,Greed
2024-06-10,0.0,24000.3,1,4,72,Greed
2024-06-11,4269.550668,354471.46,2,96,74,Greed
2024-06-12,0.0,1520.97,1,37,72,Greed
2024-06-13,6632.757115,132577.22,2,79,70,Greed
2024-06-14,10258.592609,139868.66,2,31,74,Greed
2024-06-15,3369.958346,718350.25,2,78,74,Greed
2024-06-16,0.0,25235.079999999998,1,11,71,Greed
2024-06-17,10599.502375,368380.12,2,38,71,Greed
2024-06-18,282.57636,263314.79,2,25,74,Greed
2024-06-19,4887.656944,417071.12,3,61,64,Greed
2024-06-20,57478.456026,207990.8,3,39,60,Greed
2024-06-21,773.5582039999999,176264.49,2,80,63,Greed
2024-06-22,756.876565,169594.27000000002,2,24,53,Neutral
2024-06-23,0.0,1792.12,1,5,55,Greed
2024-06-24,0.0,403002.8,2,31,51,Neutral
2024-06-25,4869.353105,103099.08,1,49,30,Fear
2024-06-26,4197.732182,365190.66000000003,2,72,46,Neutral
2024-06-27,0.0,130486.95,2,30,40,Fear
2024-06-29,6150.326145,280095.11,2,75,30,Fear
2024-06-30,0.0,30520.69,2,14,47,Neutral
2024-07-01,5065.839308,362670.14999999997,2,64,53,Neutral
2024-07-02,2421.253116,33347.47,1,18,51,Neutral
2024-07-03,1118.387284,179600.66,2,18,50,Neutral
2024-07-04,0.0,430568.01,2,25,44,Fear
2024-07-05,0.0,272289.89,2,32,29,Fear
2024-07-06,108.87217799999999,2490.17,1,24,26,Fear
2024-07-07,61.428942,498.75,1,10,29,Fear
2024-07-08,0.0,497.64,1,1,28,Fear
2024-07-09,648.984412,2736.45,1,15,27,Fear
2024-07-10,11977.734907,687900.21,2,56,28,Fear
2024-07-11,1876.812082,169887.02,1,19,29,Fear
2024-07-12,1412.314654,89582.97,2,19,25,Fear
2024-07-13,2913.617837,139189.19,2,17,25,Fear
2024-07-14,0.0,84001.13,1,7,33,Fear
2024-07-15,0.0,167993.85,1,21,52,Neutral
2024-07-16,0.0,144000.57,1,22,65,Greed
2024-07-17,0.0,174924.99,2,16,69,Greed
2024-07-18,2569.979964,642356.11,1,53,61,Greed
2024-07-19,2120.091364,146122.7,1,16,60,Greed
2024-07-20,129.66130099999998,99879.67,1,9,74,Greed
2024-07-21,0.0,43995.18,1,3,74,Greed
2024-07-22,2273.29301,225308.37,1,21,70,Greed
2024-07-23,88084.992348,269541.91,2,231,71,Greed
2024-07-24,0.0,33971.340000000004,4,61,69,Greed
2024-07-25,916.7382600000001,528555.31,3,78,68,Greed
2024-07-26,2425.262989,402487.08999999997,3,41,68,Greed
2024-07-27,6400.623656,900756.99,1,52,72,Greed
2024-07-28,0.0,31999.690000000002,1,3,71,Greed
2024-07-29,112.946925,300241.35,1,24,74,Greed
2024-07-30,0.0,36006.47,1,6,67,Greed
2024-07-31,0.0,40005.14,1,3,61,Greed
2024-08-01,0.0,179060.18,3,23,52,Neutral
2024-08-02,554.12049,366553.29,2,48,57,Greed
2024-08-03,0.0,137491.78,3,20,37,Fear
2024-08-04,-108604.496278,1036620.32,3,100,34,Fear
2024-08-05,-13174.108868,360305.28,2,61,26,Fear
2024-08-06,267.318048,61478.38,2,107,17,Fear
2024-08-07,188.789255,1992.77,2,32,29,Fear
2024-08-08,0.0,15840.07,1,5,20,Fear
2024-08-09,17930.978901,458868.42,3,73,48,Neutral
2024-08-10,0.0,11339.29,2,88,40,Fear
2024-08-11,847.7766200000001,44230.21,2,24,39,Fear
2024-08-12,858.6705000000001,54167.32,3,48,25,Fear
2024-08-13,212.08102,20797.87,3,23,31,Fear
2024-08-14,2168.9015130000003,66710.03,3,25,30,Fear
2024-08-15,0.0,1522.3700000000001,1,12,29,Fear
2024-08-16,825.230544,166382.84,2,35,27,Fear
2024-08-17,0.0,30037.26,1,29,25,Fear
2024-08-18,307.201888,62804.47,1,14,31,Fear
2024-08-19,339.69958299999996,100315.03,1,8,28,Fear
2024-08-20,192.602844,42417.87,1,8,30,Fear
2024-08-23,1005.30527,63509.56,1,10,34,Fear
2024-08-24,0.0,34999.67,2,7,56,Greed
2024-08-25,0.0,21950.28,2,17,54,Neutral
2024-08-26,231.236918,92611.27,2,6,55,Greed
2024-08-27,0.0,70250.16,2,50,48,Neutral
2024-08-28,1333.359645,71160.06999999999,2,9,30,Fear
2024-08-29,0.0,9995.85,1,1,29,Fear
2024-08-30,256.464,37233.24,4,6,34,Fear
2024-08-31,0.0,100001.1,2,10,29,Fear
2024-09-02,0.0,30000.42,1,2,26,Fear
2024-09-04,1065.785132,131480.97,2,34,27,Fear
2024-09-05,0.0,0.84,1,1,29,Fear
2024-09-06,-1104.856765,39047.1,2,42,22,Fear
2024-09-09,0.0,4014.4300000000003,1,2,26,Fear
2024-09-10,0.0,766.74,1,1,33,Fear
2024-09-11,0.0,0.54,1,1,37,Fear
2024-09-14,0.0,1014.8000000000001,2,11,50,Neutral
2024-09-18,-878.684794,13633.5,1,145,45,Neutral
2024-09-19,0.0,1521.8700000000001,1,19,49,Neutral
2024-09-20,9585.03428,332873.38,2,16,54,Neutral
2024-09-21,36165.56933,165648.12,1,23,54,Neutral
2024-09-22,0.0,19999.739999999998,1,3,52,Neutral
2024-09-23,334.760796,40334.29,1,2,50,Neutral
2024-09-24,0.0,7118.63,2,10,54,Neutral
2024-09-25,0.0,52754.130000000005,2,9,59,Greed
2024-09-26,439.812513,113711.93000000001,2,8,50,Neutral
2024-09-27,0.0,126097.04,2,56,61,Greed
2024-09-28,0.0,29199.21,1,4,64,Greed
2024-09-30,2710.626288,214669.85,2,106,61,Greed
2024-10-01,0.0,139954.32,1,4,50,Neutral
2024-10-02,0.0,99954.34,1,4,42,Fear
2024-10-03,0.0,120009.0,1,4,37,Fear
2024-10-04,0.0,0.34,1,1,41,Fear
2024-10-05,5767.161892,605605.74,2,37,49,Neutral
2024-10-06,130.487079,300130.56,1,22,50,Neutral
2024-10-07,0.0,219984.65,1,21,50,Neutral
2024-10-08,5396.546638,434584.13,2,36,49,Neutral
2024-10-09,396.06272,220399.93,1,14,49,Neutral
2024-10-10,0.0,300024.33999999997,1,16,39,Fear
2024-10-11,8885.327477,488904.19,2,26,32,Fear
2024-10-12,541.55471,159713.4,1,10,49,Neutral
2024-10-13,0.0,60002.42,1,10,50,Neutral
2024-10-14,1913.61958,61916.020000000004,1,5,48,Neutral
2024-10-15,1170.2260760000001,81173.36,1,7,65,Greed
2024-10-16,219.480876,80229.17,1,11,73,Greed
2024-10-17,36.11496,140032.03,1,8,71,Greed
2024-10-18,333.219141,120331.43000000001,1,6,73,Greed
2024-10-19,0.0,99996.86,1,4,72,Greed
2024-10-20,229.060526,120225.71,1,6,73,Greed
2024-10-21,0.0,150024.18,1,11,72,Greed
2024-10-22,0.0,60000.36,1,3,70,Greed
2024-10-23,-46.489941,210006.07,1,18,71,Greed
2024-10-25,13235.862071,427883.18,2,30,72,Greed
2024-10-27,666.6623079999999,90664.41,1,4,74,Greed
2024-10-28,0.0,119994.32,1,9,72,Greed
2024-10-29,0.0,602574.92,1,37,72,Greed
2024-10-31,765.475192,853642.02,1,28,77,Greed
2024-11-01,1040.5747959999999,231031.1,1,9,75,Greed
2024-11-02,0.0,40000.0,1,2,72,Greed
2024-11-03,0.0,109994.34,1,4,74,Greed
2024-11-04,2259.351364,432210.64,1,26,70,Greed
2024-11-05,678.4759280000001,200627.23,1,10,70,Greed
2024-11-06,2821.24842,121906.38,1,12,70,Greed
2024-11-07,628.96246,60628.85,1,2,77,Greed
2024-11-08,646.3734049999999,240641.63,1,24,75,Greed
2024-11-09,0.0,150000.41,1,9,75,Greed
2024-11-10,548.36595,180546.95,1,8,78,Greed
2024-11-11,1479.677222,1232302.27,2,197,76,Greed
2024-11-12,2053.119744,1062217.74,1,74,80,Greed
2024-11-13,7680.907897,487811.82,1,25,84,Greed
2024-11-14,2348.106228,882430.6900000001,1,41,88,Greed
2024-11-15,2003.536586,1360371.8,1,79,80,Greed
2024-11-16,255.14686999999998,219874.16999999998,1,12,86,Greed
2024-11-17,546.624374,1162811.56,2,94,90,Greed
2024-11-18,3206.3617600000002,1892182.83,3,81,83,Greed
2024-11-19,1573.210981,319742.29,2,31,90,Greed
2024-11-20,2259.775633,838287.08,1,33,83,Greed
2024-11-21,909.745283,160082.19,1,9,82,Greed
2024-11-22,-19401.98745,640090.8300000001,2,30,94,Greed
2024-11-23,0.0,60006.729999999996,1,9,93,Greed
2024-11-24,445.338356,520442.5,1,33,80,Greed
2024-11-25,5059.459732,864428.22,1,30,82,Greed
2024-11-26,1603.1,890726.62,2,49,79,Greed
2024-11-27,-2848.159792,1256511.88,1,44,75,Greed
2024-11-28,-131096.684429,1655585.28,2,94,77,Greed
2024-11-29,142980.385971,409240.54,5,82,78,Greed
2024-11-30,31617.150156,1591592.51,4,129,84,Greed
2024-12-01,351.402445,603238.76,4,34,81,Greed
2024-12-02,754.7378,381072.46,4,68,80,Greed
2024-12-03,22392.613443,847688.76,2,154,76,Greed
2024-12-04,275323.753519,542747.96,4,68,78,Greed
2024-12-05,51435.563325,811997.56,3,25,84,Greed
2024-12-06,-93404.83645900001,3298998.7,6,197,72,Greed
2024-12-07,80857.650079,333571.32,4,38,75,Greed
2024-12-08,-21.54374,582867.66,3,157,79,Greed
2024-12-09,2350.515482,492145.43,6,120,78,Greed
2024-12-10,10138.668039,970503.37,4,254,78,Greed
2024-12-11,278387.902547,1144762.83,5,218,74,Greed
2024-12-12,451792.002573,1403629.57,8,518,83,Greed
2024-12-13,17337.023971,1441824.46,5,342,76,Greed
2024-12-14,150149.017935,1844608.23,7,947,83,Greed
2024-12-15,73504.723327,1531846.58,9,871,80,Greed
2024-12-16,17330.873928,1568185.15,6,455,83,Greed
2024-12-17,64844.929093,1768297.42,7,757,87,Greed
2024-12-18,4471.435472,2865393.42,7,643,81,Greed
2024-12-19,22526.822758000002,2748466.53,8,798,75,Greed
2024-12-20,10708.077615,1283835.94,7,576,74,Greed
2024-12-21,31641.135548,1658921.33,5,505,73,Greed
2024-12-22,0.0,132826.01,2,4,73,Greed
2024-12-23,33290.456749000004,792556.24,7,176,70,Greed
2024-12-24,2084.697411,1042464.75,4,47,73,Greed
2024-12-25,0.0,98676.20999999999,2,4,73,Greed
2024-12-26,17988.646413,560846.07,3,84,79,Greed
2024-12-27,0.0,126737.57,2,24,74,Greed
2024-12-28,16.912182,192219.16,3,44,72,Greed
2024-12-29,390.062046,149682.29,2,28,73,Greed
2024-12-30,4235.298688000001,682616.37,3,62,65,Greed
2024-12-31,2301.21954,492219.79,1,47,64,Greed
2025-01-01,0.0,51003.520000000004,2,6,66,Greed
2025-01-02,5829.905466,613866.37,4,81,70,Greed
2025-01-03,3084.287743,509357.26,3,72,74,Greed
2025-01-04,1659.7995640000001,135756.88,4,36,73,Greed
2025-01-05,1846.8860750000001,403448.3,4,61,72,Greed
2025-01-06,3856.893171,436534.36,3,142,76,Greed
2025-01-07,11206.706221,1106930.26,2,271,78,Greed
2025-01-08,3710.36178,586042.01,4,93,70,Greed
2025-01-09,10647.977,44602.54,2,5,69,Greed
2025-01-10,-36229.641811,5895084.66,1,219,50,Neutral
2025-01-11,1559.841529,1562606.06,2,109,69,Greed
2025-01-12,736.621517,1865292.07,2,87,62,Greed
2025-01-13,5701.711473,2614196.39,4,183,61,Greed
2025-01-14,1983.485278,674016.0,2,51,63,Greed
2025-01-15,12853.281673,1664134.82,3,86,70,Greed
2025-01-16,6067.707941000001,2803362.7399999998,3,153,75,Greed
2025-01-17,5304.377011,682217.17,2,38,75,Greed
2025-01-18,9270.283828,2433187.37,5,238,77,Greed
2025-01-19,83357.132757,7816495.62,5,692,77,Greed
2025-01-20,63895.782801,6996512.18,6,682,76,Greed
2025-01-21,5950.674575,1388491.91,2,144,76,Greed
2025-01-22,3520.518345,1345111.74,3,207,84,Greed
2025-01-23,25995.742985,1700876.57,4,178,75,Greed
2025-01-24,6941.28002,1385126.6099999999,5,522,75,Greed
2025-01-25,4667.601253,685648.65,5,126,75,Greed
2025-01-26,38557.643499,1024096.18,2,178,73,Greed
2025-01-27,2582.715893,897322.35,7,214,71,Greed
2025-01-28,9524.368655,308356.65,3,163,72,Greed
2025-01-29,45.381082,133856.74,3,122,72,Greed
2025-01-30,19848.012889,2520299.05,5,608,70,Greed
2025-01-31,7191.753947,1305258.26,3,289,76,Greed
2025-02-01,26223.794232,874630.5,5,246,68,Greed
2025-02-02,152114.158803,4707926.88,6,701,60,Greed
2025-02-03,162736.656137,21189551.41,4,1456,44,Fear
2025-02-04,409279.657585,14280778.38,6,1382,72,Greed
2025-02-05,60902.899253,7057148.01,5,784,54,Neutral
2025-02-06,53669.013134,1633447.89,4,669,49,Neutral
2025-02-07,13786.764703,1370916.22,5,375,44,Fear
2025-02-08,235.47104,245364.13,3,15,44,Fear
2025-02-09,149442.309584,2698214.31,5,385,46,Neutral
2025-02-10,58146.232828,3003837.11,6,241,43,Fear
2025-02-11,-9829.955829,2404911.61,6,523,47,Neutral
2025-02-12,17485.895642,3895742.74,6,793,46,Neutral
2025-02-13,6594.238584,909137.04,4,334,50,Neutral
2025-02-14,198068.783167,2406657.37,8,767,48,Neutral
2025-02-15,4346.743973,601606.01,4,67,50,Neutral
2025-02-16,889.161157,481258.65,4,116,54,Neutral
2025-02-17,1268.4574440000001,1577312.36,3,439,51,Neutral
2025-02-18,82441.438865,1861247.27,5,625,47,Neutral
2025-02-19,7664.313329,2093098.06,4,485,44,Fear
2025-02-20,38819.251445,2723455.25,4,623,49,Neutral
2025-02-21,102532.397121,2371034.43,7,610,55,Greed
2025-02-22,8352.806906,2001401.77,4,353,49,Neutral
2025-02-23,10044.983626,794879.73,4,284,50,Neutral
2025-02-24,46087.449033,9362920.43,6,4571,49,Neutral
2025-02-25,199696.295221,14976752.0,8,3854,25,Fear
2025-02-26,37122.557306,3722432.49,4,583,21,Fear
2025-02-27,8517.7655,41853.09,2,23,10,Fear
2025-02-28,130987.5,1471509.55,3,110,16,Fear
2025-03-01,9482.221441,145439.9,2,59,20,Fear
2025-03-02,22869.80529,1209800.95,3,63,26,Fear
2025-03-03,554469.014997,6070410.1,5,880,33,Fear
2025-03-04,173965.879955,6129283.66,6,940,15,Fear
2025-03-05,230603.801722,6454227.4,5,1137,20,Fear
2025-03-06,4367.242156,1523685.37,4,211,25,Fear
2025-03-07,90679.466265,4377066.68,5,947,34,Fear
2025-03-08,17473.115371,512381.42,6,238,28,Fear
2025-03-09,3419.205996,1204638.86,5,440,27,Fear
2025-03-10,7995.293132000001,6346737.96,6,945,20,Fear
2025-03-11,-19426.117029,6159066.32,7,2311,24,Fear
2025-03-12,293234.208015,8957541.62,5,3038,34,Fear
2025-03-13,3738.3624320000004,893460.3099999999,5,112,45,Neutral
2025-03-14,66559.00085,4540590.22,4,2018,27,Fear
2025-03-15,75369.725117,268302.64,4,67,46,Neutral
2025-03-16,68.893927,856619.67,3,146,30,Fear
2025-03-17,7066.215779,1131600.8,5,346,32,Fear
2025-03-18,68890.59799,957809.52,6,128,34,Fear
2025-03-19,20122.495172,2355650.02,5,425,32,Fear
2025-03-20,5336.321512,389314.83999999997,5,146,49,Neutral
2025-03-21,0.0,180004.35,1,6,31,Fear
2025-03-22,4520.92947,361074.3,2,87,32,Fear
2025-03-23,134.82844,40134.54,1,10,30,Fear
2025-03-24,45351.572915,882896.8200000001,5,125,45,Neutral
2025-03-25,738.445836,382221.82,4,50,46,Neutral
2025-03-26,6175.693754,836785.97,6,173,47,Neutral
2025-03-27,23800.189789,2090222.74,5,308,40,Fear
2025-03-28,2812.4077939999997,1069537.46,6,369,44,Fear
2025-03-29,-4164.592801,1870620.66,5,795,26,Fear
2025-03-30,3.492534,1063685.46,2,360,32,Fear
2025-03-31,4067.911999,1167842.64,5,281,34,Fear
2025-04-01,1534.8020319999998,348268.22000000003,3,47,34,Fear
2025-04-02,188440.462883,2917170.6,4,789,44,Fear
2025-04-03,6187.240167,5236686.29,7,1033,25,Fear
2025-04-04,16593.740766,1274075.53,4,498,28,Fear
2025-04-05,2441.479757,436817.09,3,59,30,Fear
2025-04-06,4605.577928,1771579.28,5,586,34,Fear
2025-04-07,-27270.190584,2938746.91,8,502,23,Fear
2025-04-08,25747.265104,2777868.13,6,307,24,Fear
2025-04-09,-6765.930387999999,2855203.1999999997,7,364,18,Fear
2025-04-10,37708.824497,8891929.03,5,394,39,Fear
2025-04-11,8490.55473,2587928.89,6,103,25,Fear
2025-04-12,398996.948591,52254963.06,10,1466,43,Fear
2025-04-13,8043.192541,9163398.86,6,338,45,Neutral
2025-04-14,17995.009275,9063069.4,5,305,31,Fear
2025-04-15,48510.968923,18601861.01,6,832,38,Fear
2025-04-16,57757.263262,35131699.79,7,1139,29,Fear
2025-04-17,1579.707825,1129474.05,4,244,30,Fear
2025-04-18,44823.972322,23015578.75,6,1186,33,Fear
2025-04-19,64926.588321,28113183.7,7,1326,32,Fear
2025-04-20,16370.26819,9322970.96,6,951,37,Fear
2025-04-21,31086.510405999994,40517117.43,7,1143,39,Fear
2025-04-22,76426.431186,26536523.1,6,831,47,Neutral
2025-04-23,38850.135167,13576458.3,7,989,72,Greed
2025-04-24,41206.056841,33184425.27,6,1492,63,Greed
2025-04-25,19008.012331,26858543.3,7,1079,60,Greed
2025-04-26,-808.4183190000001,11453942.58,6,907,65,Greed
2025-04-27,504.774376,230062.85,3,163,61,Greed
2025-04-28,38702.572171,25130437.07,3,697,54,Neutral
2025-04-29,117761.291571,32038427.95,3,1047,60,Greed
2025-04-30,10470.606956,11826798.95,4,601,56,Greed
2025-05-01,165470.937007,8130498.46,5,667,53,Neutral
